1,6.66934e+08
2,6.66934e+08
3,6.66934e+08
4,6.66934e+08
5,6.66934e+08
6,6.66934e+08
7,6.66934e+08
8,6.66934e+08
9,6.66934e+08
10,6.66934e+08
11,6.66934e+08
12,6.66934e+08
13,6.66934e+08
14,6.66934e+08
15,6.66934e+08
16,6.66934e+08
17,6.67058e+08
18,6.67058e+08
19,6.67058e+08
20,6.67058e+08
21,6.67058e+08
22,6.67058e+08
23,6.67058e+08
24,6.67058e+08
25,6.67058e+08
26,6.67058e+08
27,6.67058e+08
28,6.67058e+08
29,6.67058e+08
30,6.67058e+08
31,6.67058e+08
32,6.67058e+08
33,6.67299e+08
34,6.67299e+08
35,6.67299e+08
36,6.67299e+08
37,6.67299e+08
38,6.67299e+08
39,6.67299e+08
40,6.67299e+08
41,6.67299e+08
42,6.67299e+08
43,6.67299e+08
44,6.67299e+08
45,6.67299e+08
46,6.67299e+08
47,6.67299e+08
48,6.67299e+08
49,6.67301e+08
50,6.67301e+08
51,6.67301e+08
52,6.67301e+08
53,6.67301e+08
54,6.67301e+08
55,6.67301e+08
56,6.67301e+08
57,6.67301e+08
58,6.67301e+08
59,6.67301e+08
60,6.67301e+08
61,6.67301e+08
62,6.67301e+08
63,6.67301e+08
64,6.67301e+08
65,6.67393e+08
66,6.67393e+08
67,6.67393e+08
68,6.67393e+08
69,6.67393e+08
70,6.67393e+08
71,6.67393e+08
72,6.67393e+08
73,6.67393e+08
74,6.67393e+08
75,6.67393e+08
76,6.67393e+08
77,6.67393e+08
78,6.67393e+08
79,6.67393e+08
80,6.67393e+08
81,6.67425e+08
82,6.67425e+08
83,6.67425e+08
84,6.67425e+08
85,6.67425e+08
86,6.67425e+08
87,6.67425e+08
88,6.67425e+08
89,6.67425e+08
90,6.67425e+08
91,6.67425e+08
92,6.67425e+08
93,6.67425e+08
94,6.67425e+08
95,6.67425e+08
96,6.67425e+08
97,6.67496e+08
98,6.67496e+08
99,6.67496e+08
100,6.67496e+08
101,6.67496e+08
102,6.67496e+08
103,6.67496e+08
104,6.67496e+08
105,6.67496e+08
106,6.67496e+08
107,6.67496e+08
108,6.67496e+08
109,6.67496e+08
110,6.67496e+08
111,6.67496e+08
112,6.67496e+08
113,6.67552e+08
114,6.67552e+08
115,6.67552e+08
116,6.67552e+08
117,6.67552e+08
118,6.67552e+08
119,6.67552e+08
120,6.67552e+08
121,6.67552e+08
122,6.67552e+08
123,6.67552e+08
124,6.67552e+08
125,6.67552e+08
126,6.67552e+08
127,6.67552e+08
128,6.67552e+08
129,6.67623e+08
130,6.67623e+08
131,6.67623e+08
132,6.67623e+08
133,6.67623e+08
134,6.67623e+08
135,6.67623e+08
136,6.67623e+08
137,6.67623e+08
138,6.67623e+08
139,6.67623e+08
140,6.67623e+08
141,6.67623e+08
142,6.67623e+08
143,6.67623e+08
144,6.67623e+08
145,6.6768e+08
146,6.6768e+08
147,6.6768e+08
148,6.6768e+08
149,6.6768e+08
150,6.6768e+08
151,6.6768e+08
152,6.6768e+08
153,6.6768e+08
154,6.6768e+08
155,6.6768e+08
156,6.6768e+08
157,6.6768e+08
158,6.6768e+08
159,6.6768e+08
160,6.6768e+08
161,6.6768e+08
162,6.6768e+08
163,6.6768e+08
164,6.6768e+08
165,6.6768e+08
166,6.6768e+08
167,6.6768e+08
168,6.6768e+08
169,6.6768e+08
170,6.6768e+08
171,6.6768e+08
172,6.6768e+08
173,6.6768e+08
174,6.6768e+08
175,6.6768e+08
176,6.6768e+08
177,6.6768e+08
178,6.6768e+08
179,6.6768e+08
180,6.6768e+08
181,6.6768e+08
182,6.6768e+08
183,6.6768e+08
184,6.6768e+08
185,6.6768e+08
186,6.6768e+08
187,6.6768e+08
188,6.6768e+08
189,6.6768e+08
190,6.6768e+08
191,6.6768e+08
192,6.6768e+08
193,6.67844e+08
194,6.67844e+08
195,6.67844e+08
196,6.67844e+08
197,6.67844e+08
198,6.67844e+08
199,6.67844e+08
200,6.67844e+08
201,6.67844e+08
202,6.67844e+08
203,6.67844e+08
204,6.67844e+08
205,6.67844e+08
206,6.67844e+08
207,6.67844e+08
208,6.67844e+08
209,6.67844e+08
210,6.67844e+08
211,6.67844e+08
212,6.67844e+08
213,6.67844e+08
214,6.67844e+08
215,6.67844e+08
216,6.67844e+08
217,6.67844e+08
218,6.67844e+08
219,6.67844e+08
220,6.67844e+08
221,6.67844e+08
222,6.67844e+08
223,6.67844e+08
224,6.67844e+08
225,6.67844e+08
226,6.67844e+08
227,6.67844e+08
228,6.67844e+08
229,6.67844e+08
230,6.67844e+08
231,6.67844e+08
232,6.67844e+08
233,6.67844e+08
234,6.67844e+08
235,6.67844e+08
236,6.67844e+08
237,6.67844e+08
238,6.67844e+08
239,6.67844e+08
240,6.67844e+08
241,6.67844e+08
242,6.67844e+08
243,6.67844e+08
244,6.67844e+08
245,6.67844e+08
246,6.67844e+08
247,6.67844e+08
248,6.67844e+08
249,6.67844e+08
250,6.67844e+08
251,6.67844e+08
252,6.67844e+08
253,6.67844e+08
254,6.67844e+08
255,6.67844e+08
256,6.67844e+08
257,6.67844e+08
258,6.67844e+08
259,6.67844e+08
260,6.67844e+08
261,6.67844e+08
262,6.67844e+08
263,6.67844e+08
264,6.67844e+08
265,6.67844e+08
266,6.67844e+08
267,6.67844e+08
268,6.67844e+08
269,6.67844e+08
270,6.67844e+08
271,6.67844e+08
272,6.67844e+08
273,6.67865e+08
274,6.67865e+08
275,6.67865e+08
276,6.67865e+08
277,6.67865e+08
278,6.67865e+08
279,6.67865e+08
280,6.67865e+08
281,6.67865e+08
282,6.67865e+08
283,6.67865e+08
284,6.67865e+08
285,6.67865e+08
286,6.67865e+08
287,6.67865e+08
288,6.67865e+08
289,6.6789e+08
290,6.6789e+08
291,6.6789e+08
292,6.6789e+08
293,6.6789e+08
294,6.6789e+08
295,6.6789e+08
296,6.6789e+08
297,6.6789e+08
298,6.6789e+08
299,6.6789e+08
300,6.6789e+08
301,6.6789e+08
302,6.6789e+08
303,6.6789e+08
304,6.6789e+08
305,6.67908e+08
306,6.67908e+08
307,6.67908e+08
308,6.67908e+08
309,6.67908e+08
310,6.67908e+08
311,6.67908e+08
312,6.67908e+08
313,6.67908e+08
314,6.67908e+08
315,6.67908e+08
316,6.67908e+08
317,6.67908e+08
318,6.67908e+08
319,6.67908e+08
320,6.67908e+08
321,6.67935e+08
322,6.67935e+08
323,6.67935e+08
324,6.67935e+08
325,6.67935e+08
326,6.67935e+08
327,6.67935e+08
328,6.67935e+08
329,6.67935e+08
330,6.67935e+08
331,6.67935e+08
332,6.67935e+08
333,6.67935e+08
334,6.67935e+08
335,6.67935e+08
336,6.67935e+08
337,6.67964e+08
338,6.67964e+08
339,6.67964e+08
340,6.67964e+08
341,6.67964e+08
342,6.67964e+08
343,6.67964e+08
344,6.67964e+08
345,6.67964e+08
346,6.67964e+08
347,6.67964e+08
348,6.67964e+08
349,6.67964e+08
350,6.67964e+08
351,6.67964e+08
352,6.67964e+08
353,6.67964e+08
354,6.67964e+08
355,6.67964e+08
356,6.67964e+08
357,6.67964e+08
358,6.67964e+08
359,6.67964e+08
360,6.67964e+08
361,6.67964e+08
362,6.67964e+08
363,6.67964e+08
364,6.67964e+08
365,6.67964e+08
366,6.67964e+08
367,6.67964e+08
368,6.67964e+08
369,6.68009e+08
370,6.68009e+08
371,6.68009e+08
372,6.68009e+08
373,6.68009e+08
374,6.68009e+08
375,6.68009e+08
376,6.68009e+08
377,6.68009e+08
378,6.68009e+08
379,6.68009e+08
380,6.68009e+08
381,6.68009e+08
382,6.68009e+08
383,6.68009e+08
384,6.68009e+08
385,6.68009e+08
386,6.68009e+08
387,6.68009e+08
388,6.68009e+08
389,6.68009e+08
390,6.68009e+08
391,6.68009e+08
392,6.68009e+08
393,6.68009e+08
394,6.68009e+08
395,6.68009e+08
396,6.68009e+08
397,6.68009e+08
398,6.68009e+08
399,6.68009e+08
400,6.68009e+08
401,6.68009e+08
402,6.68009e+08
403,6.68009e+08
404,6.68009e+08
405,6.68009e+08
406,6.68009e+08
407,6.68009e+08
408,6.68009e+08
409,6.68009e+08
410,6.68009e+08
411,6.68009e+08
412,6.68009e+08
413,6.68009e+08
414,6.68009e+08
415,6.68009e+08
416,6.68009e+08
417,6.68009e+08
418,6.68009e+08
419,6.68009e+08
420,6.68009e+08
421,6.68009e+08
422,6.68009e+08
423,6.68009e+08
424,6.68009e+08
425,6.68009e+08
426,6.68009e+08
427,6.68009e+08
428,6.68009e+08
429,6.68009e+08
430,6.68009e+08
431,6.68009e+08
432,6.68009e+08
433,6.68056e+08
434,6.68056e+08
435,6.68056e+08
436,6.68056e+08
437,6.68056e+08
438,6.68056e+08
439,6.68056e+08
440,6.68056e+08
441,6.68056e+08
442,6.68056e+08
443,6.68056e+08
444,6.68056e+08
445,6.68056e+08
446,6.68056e+08
447,6.68056e+08
448,6.68056e+08
449,6.68056e+08
450,6.68056e+08
451,6.68056e+08
452,6.68056e+08
453,6.68056e+08
454,6.68056e+08
455,6.68056e+08
456,6.68056e+08
457,6.68056e+08
458,6.68056e+08
459,6.68056e+08
460,6.68056e+08
461,6.68056e+08
462,6.68056e+08
463,6.68056e+08
464,6.68056e+08
465,6.68081e+08
466,6.68081e+08
467,6.68081e+08
468,6.68081e+08
469,6.68081e+08
470,6.68081e+08
471,6.68081e+08
472,6.68081e+08
473,6.68081e+08
474,6.68081e+08
475,6.68081e+08
476,6.68081e+08
477,6.68081e+08
478,6.68081e+08
479,6.68081e+08
480,6.68081e+08
481,6.68111e+08
482,6.68111e+08
483,6.68111e+08
484,6.68111e+08
485,6.68111e+08
486,6.68111e+08
487,6.68111e+08
488,6.68111e+08
489,6.68111e+08
490,6.68111e+08
491,6.68111e+08
492,6.68111e+08
493,6.68111e+08
494,6.68111e+08
495,6.68111e+08
496,6.68111e+08
497,6.68111e+08
498,6.68111e+08
499,6.68111e+08
500,6.68111e+08
501,6.68111e+08
502,6.68111e+08
503,6.68111e+08
504,6.68111e+08
505,6.68111e+08
506,6.68111e+08
507,6.68111e+08
508,6.68111e+08
509,6.68111e+08
510,6.68111e+08
511,6.68111e+08
512,6.68111e+08
513,6.68191e+08
514,6.68191e+08
515,6.68191e+08
516,6.68191e+08
517,6.68191e+08
518,6.68191e+08
519,6.68191e+08
520,6.68191e+08
521,6.68191e+08
522,6.68191e+08
523,6.68191e+08
524,6.68191e+08
525,6.68191e+08
526,6.68191e+08
527,6.68191e+08
528,6.68191e+08
529,6.68289e+08
530,6.68289e+08
531,6.68289e+08
532,6.68289e+08
533,6.68289e+08
534,6.68289e+08
535,6.68289e+08
536,6.68289e+08
537,6.68289e+08
538,6.68289e+08
539,6.68289e+08
540,6.68289e+08
541,6.68289e+08
542,6.68289e+08
543,6.68289e+08
544,6.68289e+08
545,6.68289e+08
546,6.68289e+08
547,6.68289e+08
548,6.68289e+08
549,6.68289e+08
550,6.68289e+08
551,6.68289e+08
552,6.68289e+08
553,6.68289e+08
554,6.68289e+08
555,6.68289e+08
556,6.68289e+08
557,6.68289e+08
558,6.68289e+08
559,6.68289e+08
560,6.68289e+08
561,6.68311e+08
562,6.68311e+08
563,6.68311e+08
564,6.68311e+08
565,6.68311e+08
566,6.68311e+08
567,6.68311e+08
568,6.68311e+08
569,6.68311e+08
570,6.68311e+08
571,6.68311e+08
572,6.68311e+08
573,6.68311e+08
574,6.68311e+08
575,6.68311e+08
576,6.68311e+08
577,6.68371e+08
578,6.68371e+08
579,6.68371e+08
580,6.68371e+08
581,6.68371e+08
582,6.68371e+08
583,6.68371e+08
584,6.68371e+08
585,6.68371e+08
586,6.68371e+08
587,6.68371e+08
588,6.68371e+08
589,6.68371e+08
590,6.68371e+08
591,6.68371e+08
592,6.68371e+08
593,6.68401e+08
594,6.68401e+08
595,6.68401e+08
596,6.68401e+08
597,6.68401e+08
598,6.68401e+08
599,6.68401e+08
600,6.68401e+08
601,6.68401e+08
602,6.68401e+08
603,6.68401e+08
604,6.68401e+08
605,6.68401e+08
606,6.68401e+08
607,6.68401e+08
608,6.68401e+08
609,6.68421e+08
610,6.68421e+08
611,6.68421e+08
612,6.68421e+08
613,6.68421e+08
614,6.68421e+08
615,6.68421e+08
616,6.68421e+08
617,6.68421e+08
618,6.68421e+08
619,6.68421e+08
620,6.68421e+08
621,6.68421e+08
622,6.68421e+08
623,6.68421e+08
624,6.68421e+08
625,6.68461e+08
626,6.68461e+08
627,6.68461e+08
628,6.68461e+08
629,6.68461e+08
630,6.68461e+08
631,6.68461e+08
632,6.68461e+08
633,6.68461e+08
634,6.68461e+08
635,6.68461e+08
636,6.68461e+08
637,6.68461e+08
638,6.68461e+08
639,6.68461e+08
640,6.68461e+08
641,6.68481e+08
642,6.68481e+08
643,6.68481e+08
644,6.68481e+08
645,6.68481e+08
646,6.68481e+08
647,6.68481e+08
648,6.68481e+08
649,6.68481e+08
650,6.68481e+08
651,6.68481e+08
652,6.68481e+08
653,6.68481e+08
654,6.68481e+08
655,6.68481e+08
656,6.68481e+08
657,6.68501e+08
658,6.68501e+08
659,6.68501e+08
660,6.68501e+08
661,6.68501e+08
662,6.68501e+08
663,6.68501e+08
664,6.68501e+08
665,6.68501e+08
666,6.68501e+08
667,6.68501e+08
668,6.68501e+08
669,6.68501e+08
670,6.68501e+08
671,6.68501e+08
672,6.68501e+08
673,6.68511e+08
674,6.68511e+08
675,6.68511e+08
676,6.68511e+08
677,6.68511e+08
678,6.68511e+08
679,6.68511e+08
680,6.68511e+08
681,6.68511e+08
682,6.68511e+08
683,6.68511e+08
684,6.68511e+08
685,6.68511e+08
686,6.68511e+08
687,6.68511e+08
688,6.68511e+08
689,6.68561e+08
690,6.68561e+08
691,6.68561e+08
692,6.68561e+08
693,6.68561e+08
694,6.68561e+08
695,6.68561e+08
696,6.68561e+08
697,6.68561e+08
698,6.68561e+08
699,6.68561e+08
700,6.68561e+08
701,6.68561e+08
702,6.68561e+08
703,6.68561e+08
704,6.68561e+08
705,6.68571e+08
706,6.68571e+08
707,6.68571e+08
708,6.68571e+08
709,6.68571e+08
710,6.68571e+08
711,6.68571e+08
712,6.68571e+08
713,6.68571e+08
714,6.68571e+08
715,6.68571e+08
716,6.68571e+08
717,6.68571e+08
718,6.68571e+08
719,6.68571e+08
720,6.68571e+08
721,6.68611e+08
722,6.68611e+08
723,6.68611e+08
724,6.68611e+08
725,6.68611e+08
726,6.68611e+08
727,6.68611e+08
728,6.68611e+08
729,6.68611e+08
730,6.68611e+08
731,6.68611e+08
732,6.68611e+08
733,6.68611e+08
734,6.68611e+08
735,6.68611e+08
736,6.68611e+08
737,6.68611e+08
738,6.68611e+08
739,6.68611e+08
740,6.68611e+08
741,6.68611e+08
742,6.68611e+08
743,6.68611e+08
744,6.68611e+08
745,6.68611e+08
746,6.68611e+08
747,6.68611e+08
748,6.68611e+08
749,6.68611e+08
750,6.68611e+08
751,6.68611e+08
752,6.68611e+08
753,6.68611e+08
754,6.68611e+08
755,6.68611e+08
756,6.68611e+08
757,6.68611e+08
758,6.68611e+08
759,6.68611e+08
760,6.68611e+08
761,6.68611e+08
762,6.68611e+08
763,6.68611e+08
764,6.68611e+08
765,6.68611e+08
766,6.68611e+08
767,6.68611e+08
768,6.68611e+08
769,6.68611e+08
770,6.68611e+08
771,6.68611e+08
772,6.68611e+08
773,6.68611e+08
774,6.68611e+08
775,6.68611e+08
776,6.68611e+08
777,6.68611e+08
778,6.68611e+08
779,6.68611e+08
780,6.68611e+08
781,6.68611e+08
782,6.68611e+08
783,6.68611e+08
784,6.68611e+08
785,6.68611e+08
786,6.68611e+08
787,6.68611e+08
788,6.68611e+08
789,6.68611e+08
790,6.68611e+08
791,6.68611e+08
792,6.68611e+08
793,6.68611e+08
794,6.68611e+08
795,6.68611e+08
796,6.68611e+08
797,6.68611e+08
798,6.68611e+08
799,6.68611e+08
800,6.68611e+08
801,6.68611e+08
802,6.68611e+08
803,6.68611e+08
804,6.68611e+08
805,6.68611e+08
806,6.68611e+08
807,6.68611e+08
808,6.68611e+08
809,6.68611e+08
810,6.68611e+08
811,6.68611e+08
812,6.68611e+08
813,6.68611e+08
814,6.68611e+08
815,6.68611e+08
816,6.68611e+08
817,6.68611e+08
818,6.68611e+08
819,6.68611e+08
820,6.68611e+08
821,6.68611e+08
822,6.68611e+08
823,6.68611e+08
824,6.68611e+08
825,6.68611e+08
826,6.68611e+08
827,6.68611e+08
828,6.68611e+08
829,6.68611e+08
830,6.68611e+08
831,6.68611e+08
832,6.68611e+08
833,6.68611e+08
834,6.68611e+08
835,6.68611e+08
836,6.68611e+08
837,6.68611e+08
838,6.68611e+08
839,6.68611e+08
840,6.68611e+08
841,6.68611e+08
842,6.68611e+08
843,6.68611e+08
844,6.68611e+08
845,6.68611e+08
846,6.68611e+08
847,6.68611e+08
848,6.68611e+08
849,6.68611e+08
850,6.68611e+08
851,6.68611e+08
852,6.68611e+08
853,6.68611e+08
854,6.68611e+08
855,6.68611e+08
856,6.68611e+08
857,6.68611e+08
858,6.68611e+08
859,6.68611e+08
860,6.68611e+08
861,6.68611e+08
862,6.68611e+08
863,6.68611e+08
864,6.68611e+08
865,6.68611e+08
866,6.68611e+08
867,6.68611e+08
868,6.68611e+08
869,6.68611e+08
870,6.68611e+08
871,6.68611e+08
872,6.68611e+08
873,6.68611e+08
874,6.68611e+08
875,6.68611e+08
876,6.68611e+08
877,6.68611e+08
878,6.68611e+08
879,6.68611e+08
880,6.68611e+08
881,6.68611e+08
882,6.68611e+08
883,6.68611e+08
884,6.68611e+08
885,6.68611e+08
886,6.68611e+08
887,6.68611e+08
888,6.68611e+08
889,6.68611e+08
890,6.68611e+08
891,6.68611e+08
892,6.68611e+08
893,6.68611e+08
894,6.68611e+08
895,6.68611e+08
896,6.68611e+08
897,6.68611e+08
898,6.68611e+08
899,6.68611e+08
900,6.68611e+08
901,6.68611e+08
902,6.68611e+08
903,6.68611e+08
904,6.68611e+08
905,6.68611e+08
906,6.68611e+08
907,6.68611e+08
908,6.68611e+08
909,6.68611e+08
910,6.68611e+08
911,6.68611e+08
912,6.68611e+08
913,6.68611e+08
914,6.68611e+08
915,6.68611e+08
916,6.68611e+08
917,6.68611e+08
918,6.68611e+08
919,6.68611e+08
920,6.68611e+08
921,6.68611e+08
922,6.68611e+08
923,6.68611e+08
924,6.68611e+08
925,6.68611e+08
926,6.68611e+08
927,6.68611e+08
928,6.68611e+08
929,6.68611e+08
930,6.68611e+08
931,6.68611e+08
932,6.68611e+08
933,6.68611e+08
934,6.68611e+08
935,6.68611e+08
936,6.68611e+08
937,6.68611e+08
938,6.68611e+08
939,6.68611e+08
940,6.68611e+08
941,6.68611e+08
942,6.68611e+08
943,6.68611e+08
944,6.68611e+08
945,6.68611e+08
946,6.68611e+08
947,6.68611e+08
948,6.68611e+08
949,6.68611e+08
950,6.68611e+08
951,6.68611e+08
952,6.68611e+08
953,6.68611e+08
954,6.68611e+08
955,6.68611e+08
956,6.68611e+08
957,6.68611e+08
958,6.68611e+08
959,6.68611e+08
960,6.68611e+08
961,6.68611e+08
962,6.68611e+08
963,6.68611e+08
964,6.68611e+08
965,6.68611e+08
966,6.68611e+08
967,6.68611e+08
968,6.68611e+08
969,6.68611e+08
970,6.68611e+08
971,6.68611e+08
972,6.68611e+08
973,6.68611e+08
974,6.68611e+08
975,6.68611e+08
976,6.68611e+08
977,6.68611e+08
978,6.68611e+08
979,6.68611e+08
980,6.68611e+08
981,6.68611e+08
982,6.68611e+08
983,6.68611e+08
984,6.68611e+08
985,6.68611e+08
986,6.68611e+08
987,6.68611e+08
988,6.68611e+08
989,6.68611e+08
990,6.68611e+08
991,6.68611e+08
992,6.68611e+08
993,6.68611e+08
994,6.68611e+08
995,6.68611e+08
996,6.68611e+08
997,6.68611e+08
998,6.68611e+08
999,6.68611e+08
1000,6.68611e+08
1001,6.68611e+08
1002,6.68611e+08
1003,6.68611e+08
1004,6.68611e+08
1005,6.68611e+08
1006,6.68611e+08
1007,6.68611e+08
1008,6.68611e+08
1009,6.68611e+08
1010,6.68611e+08
1011,6.68611e+08
1012,6.68611e+08
1013,6.68611e+08
1014,6.68611e+08
1015,6.68611e+08
1016,6.68611e+08
1017,6.68611e+08
1018,6.68611e+08
1019,6.68611e+08
1020,6.68611e+08
1021,6.68611e+08
1022,6.68611e+08
1023,6.68611e+08
1024,6.68611e+08
