1,6.36084e+08
1035,6.62911e+08
1036,6.62911e+08
1037,6.62911e+08
1038,6.62911e+08
1039,6.62911e+08
1040,6.62911e+08
1041,6.62911e+08
1042,6.62911e+08
1043,6.62911e+08
1044,6.62911e+08
1045,6.62911e+08
1046,6.62911e+08
1047,6.62911e+08
1048,6.62911e+08
1049,6.62911e+08
1050,6.62911e+08
1051,6.62911e+08
1052,6.62911e+08
1053,6.62911e+08
1054,6.62911e+08
1055,6.62911e+08
1056,6.62911e+08
1057,6.62911e+08
1058,6.62911e+08
1059,6.62911e+08
1060,6.62911e+08
1061,6.62911e+08
1062,6.62911e+08
1063,6.64114e+08
1064,6.64114e+08
1065,6.64114e+08
1066,6.64114e+08
1067,6.64114e+08
1068,6.64114e+08
1069,6.64114e+08
1070,6.64114e+08
1071,6.64114e+08
1072,6.64114e+08
1073,6.64114e+08
1074,6.64114e+08
1075,6.64114e+08
1076,6.64114e+08
1077,6.64114e+08
1078,6.64114e+08
1079,6.64114e+08
1080,6.64114e+08
1081,6.64114e+08
1082,6.64114e+08
1083,6.64114e+08
1084,6.64114e+08
1085,6.64114e+08
1086,6.64114e+08
1087,6.64114e+08
1088,6.64114e+08
1089,6.64114e+08
1090,6.64114e+08
1091,6.64114e+08
1092,6.64114e+08
1093,6.64114e+08
1094,6.64114e+08
1095,6.64114e+08
1096,6.64114e+08
1097,6.64114e+08
1098,6.64121e+08
1099,6.64121e+08
1100,6.64121e+08
1101,6.64121e+08
1102,6.64121e+08
1103,6.64121e+08
1104,6.64121e+08
1105,6.64121e+08
1106,6.64121e+08
1107,6.64121e+08
1108,6.64121e+08
1109,6.64121e+08
1110,6.64121e+08
1111,6.64121e+08
1112,6.64121e+08
1113,6.64121e+08
1114,6.64121e+08
1115,6.64121e+08
1116,6.64121e+08
1117,6.64121e+08
1118,6.64121e+08
1119,6.64121e+08
1120,6.64121e+08
1121,6.64121e+08
1122,6.64121e+08
1123,6.64121e+08
1124,6.64121e+08
1125,6.64121e+08
1126,6.64936e+08
1127,6.64936e+08
1128,6.64936e+08
1129,6.64936e+08
1130,6.64936e+08
1131,6.64936e+08
1132,6.64936e+08
1133,6.64936e+08
1134,6.64936e+08
1135,6.64936e+08
1136,6.64936e+08
1137,6.64936e+08
1138,6.64936e+08
1139,6.64936e+08
1140,6.64936e+08
1141,6.64936e+08
1142,6.64936e+08
1143,6.64936e+08
1144,6.64936e+08
1145,6.64936e+08
1146,6.64936e+08
1147,6.64936e+08
1148,6.64936e+08
1149,6.64936e+08
1150,6.64936e+08
1151,6.64936e+08
1152,6.64936e+08
1153,6.64936e+08
1154,6.64936e+08
1155,6.64936e+08
1156,6.64936e+08
1157,6.64936e+08
1158,6.64936e+08
1159,6.64936e+08
1160,6.64936e+08
1161,6.64936e+08
1162,6.64936e+08
1163,6.64936e+08
1164,6.64936e+08
1165,6.64936e+08
1166,6.64936e+08
1167,6.64936e+08
1168,6.64936e+08
1169,6.64936e+08
1170,6.64936e+08
1171,6.64936e+08
1172,6.64936e+08
1173,6.64936e+08
1174,6.64936e+08
1175,6.64936e+08
1176,6.64936e+08
1177,6.64936e+08
1178,6.64936e+08
1179,6.64936e+08
1180,6.64936e+08
1181,6.64936e+08
1182,6.64936e+08
1183,6.64936e+08
1184,6.64936e+08
1185,6.64936e+08
1186,6.64936e+08
1187,6.64936e+08
1188,6.65303e+08
1189,6.65303e+08
1190,6.65303e+08
1191,6.65303e+08
1192,6.65303e+08
1193,6.65303e+08
1194,6.65303e+08
1195,6.65306e+08
1196,6.65306e+08
1197,6.65306e+08
1198,6.65306e+08
1199,6.65306e+08
1200,6.65306e+08
1201,6.65306e+08
1202,6.65306e+08
1203,6.65306e+08
1204,6.65306e+08
1205,6.65306e+08
1206,6.65306e+08
1207,6.65306e+08
1208,6.65306e+08
1209,6.65306e+08
1210,6.65306e+08
1211,6.65306e+08
1212,6.65306e+08
1213,6.65306e+08
1214,6.65306e+08
1215,6.65306e+08
1216,6.65306e+08
1217,6.65306e+08
1218,6.65306e+08
1219,6.65306e+08
1220,6.65306e+08
1221,6.65306e+08
1222,6.65306e+08
1223,6.65306e+08
1224,6.65306e+08
1225,6.65306e+08
1226,6.65306e+08
1227,6.65306e+08
1228,6.65306e+08
1229,6.65306e+08
1230,6.65306e+08
1231,6.65308e+08
1232,6.65308e+08
1233,6.65308e+08
1234,6.65308e+08
1235,6.65308e+08
1236,6.65309e+08
1237,6.65309e+08
1238,6.65309e+08
1239,6.65309e+08
1240,6.65309e+08
1241,6.65309e+08
1242,6.65309e+08
1243,6.65309e+08
1244,6.65309e+08
1245,6.65309e+08
1246,6.65309e+08
1247,6.65309e+08
1248,6.65309e+08
1249,6.65309e+08
1250,6.65309e+08
1251,6.65826e+08
1252,6.65826e+08
1253,6.65826e+08
1254,6.65826e+08
1255,6.65826e+08
1256,6.65826e+08
1257,6.65826e+08
1258,6.65826e+08
1259,6.65826e+08
1260,6.65826e+08
1261,6.65826e+08
1262,6.65826e+08
1263,6.65826e+08
1264,6.65826e+08
1265,6.65826e+08
1266,6.65826e+08
1267,6.65826e+08
1268,6.65826e+08
1269,6.65826e+08
1270,6.65826e+08
1271,6.65826e+08
1272,6.65826e+08
1273,6.65826e+08
1274,6.65826e+08
1275,6.65826e+08
1276,6.65826e+08
1277,6.65826e+08
1278,6.65826e+08
1279,6.65826e+08
1280,6.65826e+08
1281,6.65826e+08
1282,6.65826e+08
1283,6.65826e+08
1284,6.65826e+08
1285,6.65826e+08
1286,6.65826e+08
1287,6.65826e+08
1288,6.65826e+08
1289,6.65826e+08
1290,6.65826e+08
1291,6.65826e+08
1292,6.65826e+08
1293,6.65826e+08
1294,6.65826e+08
1295,6.65826e+08
1296,6.65826e+08
1297,6.65826e+08
1298,6.65826e+08
1299,6.65826e+08
1300,6.65826e+08
1301,6.65826e+08
1302,6.65826e+08
1303,6.65826e+08
1304,6.65826e+08
1305,6.65826e+08
1306,6.65826e+08
1307,6.65826e+08
1308,6.65826e+08
1309,6.65826e+08
1310,6.65826e+08
1311,6.65826e+08
1312,6.65826e+08
1313,6.66038e+08
1314,6.66038e+08
1315,6.66038e+08
1316,6.66038e+08
1317,6.6604e+08
1318,6.6604e+08
1319,6.6604e+08
1320,6.6604e+08
1321,6.6604e+08
1322,6.6604e+08
1323,6.6604e+08
1324,6.6604e+08
1325,6.6604e+08
1326,6.6604e+08
1327,6.6604e+08
1328,6.6604e+08
1329,6.6604e+08
1330,6.6604e+08
1331,6.6604e+08
1332,6.6604e+08
1333,6.6604e+08
1334,6.6604e+08
1335,6.6604e+08
1336,6.6604e+08
1337,6.6604e+08
1338,6.6604e+08
1339,6.6604e+08
1340,6.6604e+08
1341,6.6604e+08
1342,6.6604e+08
1343,6.6604e+08
1344,6.6604e+08
1345,6.6604e+08
1346,6.6604e+08
1347,6.6604e+08
1348,6.6604e+08
1349,6.6604e+08
1350,6.6604e+08
1351,6.6604e+08
1352,6.6604e+08
1353,6.6604e+08
1354,6.6604e+08
1355,6.6604e+08
1356,6.6604e+08
1357,6.6604e+08
1358,6.6604e+08
1359,6.6604e+08
1360,6.6604e+08
1361,6.6604e+08
1362,6.6604e+08
1363,6.6604e+08
1364,6.6604e+08
1365,6.6604e+08
1366,6.6604e+08
1367,6.6604e+08
1368,6.6604e+08
1369,6.6604e+08
1370,6.6604e+08
1371,6.6604e+08
1372,6.6604e+08
1373,6.6604e+08
1374,6.6604e+08
1375,6.6604e+08
1376,6.66207e+08
1377,6.66207e+08
1378,6.66207e+08
1379,6.66207e+08
1380,6.66207e+08
1381,6.66207e+08
1382,6.66207e+08
1383,6.66207e+08
1384,6.66207e+08
1385,6.66207e+08
1386,6.66207e+08
1387,6.66207e+08
1388,6.66207e+08
1389,6.66207e+08
1390,6.66207e+08
1391,6.66207e+08
1392,6.66207e+08
1393,6.66207e+08
1394,6.66207e+08
1395,6.66207e+08
1396,6.66207e+08
1397,6.66207e+08
1398,6.66207e+08
1399,6.66207e+08
1400,6.66207e+08
1401,6.66207e+08
1402,6.66207e+08
1403,6.66207e+08
1404,6.66207e+08
1405,6.66207e+08
1406,6.66207e+08
1407,6.66207e+08
1408,6.66207e+08
1409,6.66207e+08
1410,6.66207e+08
1411,6.66207e+08
1412,6.66207e+08
1413,6.66207e+08
1414,6.66207e+08
1415,6.66207e+08
1416,6.66207e+08
1417,6.66207e+08
1418,6.66207e+08
1419,6.66207e+08
1420,6.66207e+08
1421,6.66207e+08
1422,6.66207e+08
1423,6.66207e+08
1424,6.66207e+08
1425,6.66207e+08
1426,6.66207e+08
1427,6.66207e+08
1428,6.66207e+08
1429,6.66207e+08
1430,6.66207e+08
1431,6.66207e+08
1432,6.66207e+08
1433,6.66207e+08
1434,6.66207e+08
1435,6.66207e+08
1436,6.66207e+08
1437,6.66207e+08
1438,6.66307e+08
1439,6.66307e+08
1440,6.66307e+08
1441,6.66307e+08
1442,6.66307e+08
1443,6.66307e+08
1444,6.66307e+08
1445,6.66307e+08
1446,6.66307e+08
1447,6.66307e+08
1448,6.66307e+08
1449,6.66307e+08
1450,6.66307e+08
1451,6.66307e+08
1452,6.66307e+08
1453,6.66307e+08
1454,6.66307e+08
1455,6.66307e+08
1456,6.66307e+08
1457,6.66307e+08
1458,6.66307e+08
1459,6.66307e+08
1460,6.66307e+08
1461,6.66307e+08
1462,6.66307e+08
1463,6.66307e+08
1464,6.66307e+08
1465,6.66307e+08
1466,6.66307e+08
1467,6.66307e+08
1468,6.66307e+08
1469,6.66307e+08
1470,6.66307e+08
1471,6.66307e+08
1472,6.66307e+08
1473,6.66307e+08
1474,6.66307e+08
1475,6.66307e+08
1476,6.66307e+08
1477,6.66307e+08
1478,6.66307e+08
1479,6.66307e+08
1480,6.66307e+08
1481,6.66307e+08
1482,6.66307e+08
1483,6.66307e+08
1484,6.66307e+08
1485,6.66307e+08
1486,6.66307e+08
1487,6.66307e+08
1488,6.66307e+08
1489,6.66307e+08
1490,6.66307e+08
1491,6.66307e+08
1492,6.66307e+08
1493,6.66307e+08
1494,6.66307e+08
1495,6.66307e+08
1496,6.66307e+08
1497,6.66307e+08
1498,6.66307e+08
1499,6.66307e+08
1500,6.66307e+08
1501,6.66369e+08
1502,6.66369e+08
1503,6.66369e+08
1504,6.66369e+08
1505,6.66369e+08
1506,6.66369e+08
1507,6.66369e+08
1508,6.66369e+08
1509,6.66369e+08
1510,6.66369e+08
1511,6.66369e+08
1512,6.66369e+08
1513,6.66369e+08
1514,6.66369e+08
1515,6.66369e+08
1516,6.66369e+08
1517,6.66371e+08
1518,6.66371e+08
1519,6.66371e+08
1520,6.66371e+08
1521,6.66371e+08
1522,6.66371e+08
1523,6.66371e+08
1524,6.66371e+08
1525,6.66371e+08
1526,6.66371e+08
1527,6.66371e+08
1528,6.66371e+08
1529,6.66371e+08
1530,6.66371e+08
1531,6.66371e+08
1532,6.66371e+08
1533,6.66371e+08
1534,6.66371e+08
1535,6.66371e+08
1536,6.66371e+08
1537,6.66371e+08
1538,6.66371e+08
1539,6.66371e+08
1540,6.66371e+08
1541,6.66371e+08
1542,6.66371e+08
1543,6.66371e+08
1544,6.66371e+08
1545,6.66371e+08
1546,6.66371e+08
1547,6.66371e+08
1548,6.66371e+08
1549,6.66371e+08
1550,6.66371e+08
1551,6.66371e+08
1552,6.66371e+08
1553,6.66371e+08
1554,6.66371e+08
1555,6.66371e+08
1556,6.66371e+08
1557,6.66371e+08
1558,6.66371e+08
1559,6.66371e+08
1560,6.66371e+08
1561,6.66371e+08
1562,6.66371e+08
1563,6.66515e+08
1564,6.66515e+08
1565,6.66515e+08
1566,6.66515e+08
1567,6.66515e+08
1568,6.66515e+08
1569,6.66515e+08
1570,6.66515e+08
1571,6.66515e+08
1572,6.66515e+08
1573,6.66515e+08
1574,6.66515e+08
1575,6.66515e+08
1576,6.66515e+08
1577,6.66515e+08
1578,6.66515e+08
1579,6.66515e+08
1580,6.66515e+08
1581,6.66515e+08
1582,6.66515e+08
1583,6.66515e+08
1584,6.66515e+08
1585,6.66515e+08
1586,6.66515e+08
1587,6.66515e+08
1588,6.66515e+08
1589,6.66515e+08
1590,6.66515e+08
1591,6.66515e+08
1592,6.66515e+08
1593,6.66515e+08
1594,6.66515e+08
1595,6.66515e+08
1596,6.66515e+08
1597,6.66515e+08
1598,6.66515e+08
1599,6.66515e+08
1600,6.66515e+08
1601,6.66515e+08
1602,6.66515e+08
1603,6.66515e+08
1604,6.66515e+08
1605,6.66515e+08
1606,6.66515e+08
1607,6.66515e+08
1608,6.66515e+08
1609,6.66515e+08
1610,6.66515e+08
1611,6.66515e+08
1612,6.66515e+08
1613,6.66515e+08
1614,6.66515e+08
1615,6.66515e+08
1616,6.66515e+08
1617,6.66515e+08
1618,6.66515e+08
1619,6.66515e+08
1620,6.66515e+08
1621,6.66515e+08
1622,6.66515e+08
1623,6.66515e+08
1624,6.66515e+08
1625,6.66515e+08
1626,6.66548e+08
1627,6.66548e+08
1628,6.66548e+08
1629,6.66548e+08
1630,6.66548e+08
1631,6.66548e+08
1632,6.66548e+08
1633,6.66548e+08
1634,6.66548e+08
1635,6.66548e+08
1636,6.66548e+08
1637,6.66548e+08
1638,6.66548e+08
1639,6.66548e+08
1640,6.66548e+08
1641,6.66548e+08
1642,6.66548e+08
1643,6.66548e+08
1644,6.66548e+08
1645,6.66548e+08
1646,6.66548e+08
1647,6.66548e+08
1648,6.66548e+08
1649,6.66548e+08
1650,6.66548e+08
1651,6.66548e+08
1652,6.66548e+08
1653,6.66548e+08
1654,6.66548e+08
1655,6.66548e+08
1656,6.66548e+08
1657,6.66548e+08
1658,6.66548e+08
1659,6.66548e+08
1660,6.66548e+08
1661,6.66548e+08
1662,6.66549e+08
1663,6.66549e+08
1664,6.66549e+08
1665,6.66549e+08
1666,6.66549e+08
1667,6.66549e+08
1668,6.66549e+08
1669,6.66549e+08
1670,6.66549e+08
1671,6.66549e+08
1672,6.66549e+08
1673,6.66549e+08
1674,6.66549e+08
1675,6.66549e+08
1676,6.66549e+08
1677,6.66549e+08
1678,6.66549e+08
1679,6.66549e+08
1680,6.66549e+08
1681,6.66549e+08
1682,6.66549e+08
1683,6.66549e+08
1684,6.66549e+08
1685,6.66549e+08
1686,6.66549e+08
1687,6.66549e+08
1688,6.66549e+08
1689,6.66549e+08
1690,6.66549e+08
1691,6.66549e+08
1692,6.66549e+08
1693,6.66549e+08
1694,6.66549e+08
1695,6.66549e+08
1696,6.66549e+08
1697,6.66549e+08
1698,6.66549e+08
1699,6.66549e+08
1700,6.66549e+08
1701,6.66549e+08
1702,6.66549e+08
1703,6.66549e+08
1704,6.66549e+08
1705,6.66549e+08
1706,6.66549e+08
1707,6.66549e+08
1708,6.66549e+08
1709,6.66549e+08
1710,6.66549e+08
1711,6.66549e+08
1712,6.66549e+08
1713,6.66549e+08
1714,6.66549e+08
1715,6.66549e+08
1716,6.66549e+08
1717,6.66549e+08
1718,6.66549e+08
1719,6.66549e+08
1720,6.66549e+08
1721,6.66549e+08
1722,6.66549e+08
1723,6.66549e+08
1724,6.66549e+08
1725,6.66549e+08
1726,6.66549e+08
1727,6.66549e+08
1728,6.66549e+08
1729,6.66549e+08
1730,6.66549e+08
1731,6.66549e+08
1732,6.66549e+08
1733,6.66549e+08
1734,6.66549e+08
1735,6.66549e+08
1736,6.66549e+08
1737,6.66549e+08
1738,6.66549e+08
1739,6.66549e+08
1740,6.66549e+08
1741,6.66549e+08
1742,6.66549e+08
1743,6.66549e+08
1744,6.66549e+08
1745,6.66549e+08
1746,6.66549e+08
1747,6.66549e+08
1748,6.66549e+08
1749,6.66549e+08
1750,6.66549e+08
1751,6.66549e+08
1752,6.66549e+08
1753,6.66549e+08
1754,6.66549e+08
1755,6.66549e+08
1756,6.66549e+08
1757,6.66549e+08
1758,6.66549e+08
1759,6.66549e+08
1760,6.66549e+08
1761,6.66549e+08
1762,6.66549e+08
1763,6.66549e+08
1764,6.66549e+08
1765,6.66549e+08
1766,6.66549e+08
1767,6.66549e+08
1768,6.66549e+08
1769,6.66549e+08
1770,6.66549e+08
1771,6.66549e+08
1772,6.66549e+08
1773,6.66549e+08
1774,6.66549e+08
1775,6.66549e+08
1776,6.66549e+08
1777,6.66549e+08
1778,6.66549e+08
1779,6.66549e+08
1780,6.66549e+08
1781,6.66549e+08
1782,6.66549e+08
1783,6.66549e+08
1784,6.66549e+08
1785,6.66549e+08
1786,6.66549e+08
1787,6.66549e+08
1788,6.66549e+08
1789,6.66549e+08
1790,6.66549e+08
1791,6.66549e+08
1792,6.66549e+08
1793,6.66549e+08
1794,6.66549e+08
1795,6.66549e+08
1796,6.66549e+08
1797,6.66549e+08
1798,6.66549e+08
1799,6.66549e+08
1800,6.66549e+08
1801,6.66549e+08
1802,6.66549e+08
1803,6.66549e+08
1804,6.66549e+08
1805,6.66549e+08
1806,6.66549e+08
1807,6.66549e+08
1808,6.66549e+08
1809,6.66549e+08
1810,6.66549e+08
1811,6.66549e+08
1812,6.66549e+08
1813,6.66613e+08
1814,6.66613e+08
1815,6.66613e+08
1816,6.66613e+08
1817,6.66613e+08
1818,6.66613e+08
1819,6.66613e+08
1820,6.66613e+08
1821,6.66613e+08
1822,6.66613e+08
1823,6.66613e+08
1824,6.66613e+08
1825,6.66613e+08
1826,6.66613e+08
1827,6.66613e+08
1828,6.66613e+08
1829,6.66613e+08
1830,6.66613e+08
1831,6.66613e+08
1832,6.66613e+08
1833,6.66613e+08
1834,6.66613e+08
1835,6.66613e+08
1836,6.66613e+08
1837,6.66613e+08
1838,6.66613e+08
1839,6.66613e+08
1840,6.66613e+08
1841,6.66613e+08
1842,6.66613e+08
1843,6.66613e+08
1844,6.66613e+08
1845,6.66613e+08
1846,6.66613e+08
1847,6.66613e+08
1848,6.66613e+08
1849,6.66613e+08
1850,6.66613e+08
1851,6.66613e+08
1852,6.66613e+08
1853,6.66613e+08
1854,6.66613e+08
1855,6.66613e+08
1856,6.66613e+08
1857,6.66613e+08
1858,6.66613e+08
1859,6.66613e+08
1860,6.66613e+08
1861,6.66613e+08
1862,6.66613e+08
1863,6.66613e+08
1864,6.66613e+08
1865,6.66613e+08
1866,6.66613e+08
1867,6.66613e+08
1868,6.66613e+08
1869,6.66613e+08
1870,6.66613e+08
1871,6.66613e+08
1872,6.66613e+08
1873,6.66613e+08
1874,6.66613e+08
1875,6.66613e+08
1876,6.66613e+08
1877,6.66613e+08
1878,6.66613e+08
1879,6.66613e+08
1880,6.66613e+08
1881,6.66613e+08
1882,6.66613e+08
1883,6.66613e+08
1884,6.66613e+08
1885,6.66613e+08
1886,6.66613e+08
1887,6.66613e+08
1888,6.66613e+08
1889,6.66613e+08
1890,6.66613e+08
1891,6.66613e+08
1892,6.66613e+08
1893,6.66613e+08
1894,6.66613e+08
1895,6.66613e+08
1896,6.66613e+08
1897,6.66613e+08
1898,6.66613e+08
1899,6.66613e+08
1900,6.66613e+08
1901,6.66613e+08
1902,6.66613e+08
1903,6.66613e+08
1904,6.66613e+08
1905,6.66613e+08
1906,6.66613e+08
1907,6.66613e+08
1908,6.66613e+08
1909,6.66613e+08
1910,6.66613e+08
1911,6.66613e+08
1912,6.66613e+08
1913,6.66613e+08
1914,6.66613e+08
1915,6.66613e+08
1916,6.66613e+08
1917,6.66613e+08
1918,6.66613e+08
1919,6.66613e+08
1920,6.66613e+08
1921,6.66613e+08
1922,6.66613e+08
1923,6.66613e+08
1924,6.66613e+08
1925,6.66613e+08
1926,6.66613e+08
1927,6.66613e+08
1928,6.66613e+08
1929,6.66613e+08
1930,6.66613e+08
1931,6.66613e+08
1932,6.66613e+08
1933,6.66613e+08
1934,6.66613e+08
1935,6.66613e+08
1936,6.66613e+08
1937,6.66613e+08
1938,6.66659e+08
1939,6.66659e+08
1940,6.66659e+08
1941,6.66659e+08
1942,6.66659e+08
1943,6.66659e+08
1944,6.66659e+08
1945,6.66659e+08
1946,6.66659e+08
1947,6.66659e+08
1948,6.66659e+08
1949,6.66659e+08
1950,6.66659e+08
1951,6.66659e+08
1952,6.66659e+08
1953,6.66659e+08
1954,6.66659e+08
1955,6.66659e+08
1956,6.66659e+08
1957,6.66659e+08
1958,6.66659e+08
1959,6.66659e+08
1960,6.66659e+08
1961,6.66659e+08
1962,6.66659e+08
1963,6.66659e+08
1964,6.66659e+08
1965,6.66659e+08
1966,6.66659e+08
1967,6.66659e+08
1968,6.66659e+08
1969,6.66659e+08
1970,6.66659e+08
1971,6.66659e+08
1972,6.66659e+08
1973,6.66659e+08
1974,6.66659e+08
1975,6.66659e+08
1976,6.66659e+08
1977,6.66659e+08
1978,6.66659e+08
1979,6.66659e+08
1980,6.66659e+08
1981,6.66659e+08
1982,6.66659e+08
1983,6.66659e+08
1984,6.6666e+08
1985,6.6666e+08
1986,6.6666e+08
1987,6.6666e+08
1988,6.6666e+08
1989,6.6666e+08
1990,6.6666e+08
1991,6.6666e+08
1992,6.6666e+08
1993,6.6666e+08
1994,6.6666e+08
1995,6.6666e+08
1996,6.6666e+08
1997,6.6666e+08
1998,6.6666e+08
1999,6.6666e+08
2000,6.6666e+08
2001,6.6666e+08
2002,6.6666e+08
