1,6.36084e+08
2003,6.6666e+08
2004,6.6666e+08
2005,6.6666e+08
2006,6.6666e+08
2007,6.6666e+08
2008,6.6666e+08
2009,6.6666e+08
2010,6.6666e+08
2011,6.6666e+08
2012,6.6666e+08
2013,6.6666e+08
2014,6.6666e+08
2015,6.6666e+08
2016,6.6666e+08
2017,6.6666e+08
2018,6.6666e+08
2019,6.6666e+08
2020,6.6666e+08
2021,6.6666e+08
2022,6.6666e+08
2023,6.6666e+08
2024,6.6666e+08
2025,6.6666e+08
2026,6.6666e+08
2027,6.6666e+08
2028,6.6666e+08
2029,6.6666e+08
2030,6.6666e+08
2031,6.6666e+08
2032,6.6666e+08
2033,6.6666e+08
2034,6.6666e+08
2035,6.6666e+08
2036,6.6666e+08
2037,6.6666e+08
2038,6.6666e+08
2039,6.6666e+08
2040,6.6666e+08
2041,6.6666e+08
2042,6.6666e+08
2043,6.6666e+08
2044,6.6666e+08
2045,6.6666e+08
2046,6.6666e+08
2047,6.6666e+08
2048,6.6666e+08
2049,6.6666e+08
2050,6.6666e+08
2051,6.6666e+08
2052,6.6666e+08
2053,6.6666e+08
2054,6.6666e+08
2055,6.6666e+08
2056,6.6666e+08
2057,6.6666e+08
2058,6.6666e+08
2059,6.6666e+08
2060,6.6666e+08
2061,6.6666e+08
2062,6.6666e+08
2063,6.6666e+08
2064,6.6666e+08
2065,6.6666e+08
2066,6.6666e+08
2067,6.6666e+08
2068,6.6666e+08
2069,6.6666e+08
2070,6.6666e+08
2071,6.6666e+08
2072,6.6666e+08
2073,6.6666e+08
2074,6.6666e+08
2075,6.6666e+08
2076,6.6666e+08
2077,6.6666e+08
2078,6.6666e+08
2079,6.6666e+08
2080,6.6666e+08
2081,6.6666e+08
2082,6.6666e+08
2083,6.6666e+08
2084,6.6666e+08
2085,6.6666e+08
2086,6.6666e+08
2087,6.6666e+08
2088,6.6666e+08
2089,6.6666e+08
2090,6.6666e+08
2091,6.6666e+08
2092,6.6666e+08
2093,6.6666e+08
2094,6.6666e+08
2095,6.6666e+08
2096,6.6666e+08
2097,6.6666e+08
2098,6.6666e+08
2099,6.6666e+08
2100,6.6666e+08
2101,6.6666e+08
2102,6.6666e+08
2103,6.6666e+08
2104,6.6666e+08
2105,6.6666e+08
2106,6.6666e+08
2107,6.6666e+08
2108,6.6666e+08
2109,6.6666e+08
2110,6.6666e+08
2111,6.6666e+08
2112,6.6666e+08
2113,6.6666e+08
2114,6.6666e+08
2115,6.6666e+08
2116,6.6666e+08
2117,6.6666e+08
2118,6.6666e+08
2119,6.6666e+08
2120,6.6666e+08
2121,6.6666e+08
2122,6.6666e+08
2123,6.6666e+08
2124,6.6666e+08
2125,6.6666e+08
2126,6.66698e+08
2127,6.66698e+08
2128,6.66698e+08
2129,6.66698e+08
2130,6.66698e+08
2131,6.66698e+08
2132,6.66698e+08
2133,6.66698e+08
2134,6.66698e+08
2135,6.66698e+08
2136,6.66698e+08
2137,6.66698e+08
2138,6.66698e+08
2139,6.66698e+08
2140,6.66698e+08
2141,6.66698e+08
2142,6.66698e+08
2143,6.66698e+08
2144,6.66698e+08
2145,6.66698e+08
2146,6.66698e+08
2147,6.66698e+08
2148,6.66698e+08
2149,6.66698e+08
2150,6.66698e+08
2151,6.66698e+08
2152,6.66698e+08
2153,6.66698e+08
2154,6.66698e+08
2155,6.66698e+08
2156,6.66698e+08
2157,6.66698e+08
2158,6.66698e+08
2159,6.66698e+08
2160,6.66698e+08
2161,6.66698e+08
2162,6.66698e+08
2163,6.66698e+08
2164,6.66698e+08
2165,6.66698e+08
2166,6.66698e+08
2167,6.66698e+08
2168,6.66698e+08
2169,6.66698e+08
2170,6.66698e+08
2171,6.66698e+08
2172,6.66698e+08
2173,6.66698e+08
2174,6.66698e+08
2175,6.66698e+08
2176,6.66698e+08
2177,6.66698e+08
2178,6.66698e+08
2179,6.66698e+08
2180,6.66698e+08
2181,6.66698e+08
2182,6.66698e+08
2183,6.66698e+08
2184,6.66698e+08
2185,6.66698e+08
2186,6.66698e+08
2187,6.66698e+08
2188,6.66731e+08
2189,6.66731e+08
2190,6.66731e+08
2191,6.66731e+08
2192,6.66731e+08
2193,6.66731e+08
2194,6.66731e+08
2195,6.66731e+08
2196,6.66731e+08
2197,6.66731e+08
2198,6.66731e+08
2199,6.66731e+08
2200,6.66731e+08
2201,6.66731e+08
2202,6.66731e+08
2203,6.66731e+08
2204,6.66731e+08
2205,6.66731e+08
2206,6.66731e+08
2207,6.66731e+08
2208,6.66731e+08
2209,6.66731e+08
2210,6.66731e+08
2211,6.66731e+08
2212,6.66731e+08
2213,6.66731e+08
2214,6.66731e+08
2215,6.66731e+08
2216,6.66731e+08
2217,6.66731e+08
2218,6.66731e+08
2219,6.66731e+08
2220,6.66731e+08
2221,6.66731e+08
2222,6.66731e+08
2223,6.66731e+08
2224,6.66731e+08
2225,6.66731e+08
2226,6.66731e+08
2227,6.66731e+08
2228,6.66731e+08
2229,6.66731e+08
2230,6.66731e+08
2231,6.66731e+08
2232,6.66731e+08
2233,6.66731e+08
2234,6.66731e+08
2235,6.66731e+08
2236,6.66731e+08
2237,6.66731e+08
2238,6.66731e+08
2239,6.66731e+08
2240,6.66731e+08
2241,6.66731e+08
2242,6.66731e+08
2243,6.66731e+08
2244,6.66731e+08
2245,6.66731e+08
2246,6.66731e+08
2247,6.66731e+08
2248,6.66731e+08
2249,6.66731e+08
2250,6.66731e+08
2251,6.66731e+08
2252,6.66731e+08
2253,6.66731e+08
2254,6.66731e+08
2255,6.66731e+08
2256,6.66731e+08
2257,6.66731e+08
2258,6.66731e+08
2259,6.66731e+08
2260,6.66731e+08
2261,6.66731e+08
2262,6.66731e+08
2263,6.66731e+08
2264,6.66731e+08
2265,6.66731e+08
2266,6.66731e+08
2267,6.66731e+08
2268,6.66731e+08
2269,6.66731e+08
2270,6.66731e+08
2271,6.66731e+08
2272,6.66731e+08
2273,6.66731e+08
2274,6.66731e+08
2275,6.66731e+08
2276,6.66731e+08
2277,6.66731e+08
2278,6.66731e+08
2279,6.66731e+08
2280,6.66731e+08
2281,6.66731e+08
2282,6.66731e+08
2283,6.66731e+08
2284,6.66731e+08
2285,6.66731e+08
2286,6.66731e+08
2287,6.66731e+08
2288,6.66731e+08
2289,6.66731e+08
2290,6.66731e+08
2291,6.66731e+08
2292,6.66731e+08
2293,6.66731e+08
2294,6.66731e+08
2295,6.66731e+08
2296,6.66731e+08
2297,6.66731e+08
2298,6.66731e+08
2299,6.66731e+08
2300,6.66731e+08
2301,6.66731e+08
2302,6.66731e+08
2303,6.66731e+08
2304,6.66731e+08
2305,6.66731e+08
2306,6.66731e+08
2307,6.66731e+08
2308,6.66731e+08
2309,6.66731e+08
2310,6.66731e+08
2311,6.66731e+08
2312,6.66731e+08
2313,6.66752e+08
2314,6.66752e+08
2315,6.66752e+08
2316,6.66752e+08
2317,6.66752e+08
2318,6.66752e+08
2319,6.66752e+08
2320,6.66752e+08
2321,6.66752e+08
2322,6.66752e+08
2323,6.66752e+08
2324,6.66752e+08
2325,6.66752e+08
2326,6.66752e+08
2327,6.66752e+08
2328,6.66752e+08
2329,6.66752e+08
2330,6.66752e+08
2331,6.66752e+08
2332,6.66752e+08
2333,6.66752e+08
2334,6.66752e+08
2335,6.66752e+08
2336,6.66752e+08
2337,6.66752e+08
2338,6.66752e+08
2339,6.66752e+08
2340,6.66752e+08
2341,6.66752e+08
2342,6.66752e+08
2343,6.66752e+08
2344,6.66752e+08
2345,6.66752e+08
2346,6.66752e+08
2347,6.66752e+08
2348,6.66752e+08
2349,6.66752e+08
2350,6.66752e+08
2351,6.66752e+08
2352,6.66752e+08
2353,6.66752e+08
2354,6.66752e+08
2355,6.66752e+08
2356,6.66752e+08
2357,6.66752e+08
2358,6.66752e+08
2359,6.66752e+08
2360,6.66752e+08
2361,6.66752e+08
2362,6.66752e+08
2363,6.66752e+08
2364,6.66752e+08
2365,6.66752e+08
2366,6.66752e+08
2367,6.66752e+08
2368,6.66752e+08
2369,6.66752e+08
2370,6.66752e+08
2371,6.66752e+08
2372,6.66752e+08
2373,6.66752e+08
2374,6.66752e+08
2375,6.66752e+08
2376,6.66778e+08
2377,6.66778e+08
2378,6.66778e+08
2379,6.66778e+08
2380,6.66778e+08
2381,6.66778e+08
2382,6.66778e+08
2383,6.66778e+08
2384,6.66778e+08
2385,6.66778e+08
2386,6.66778e+08
2387,6.66778e+08
2388,6.66778e+08
2389,6.66778e+08
2390,6.66778e+08
2391,6.66778e+08
2392,6.66778e+08
2393,6.66778e+08
2394,6.66778e+08
2395,6.66778e+08
2396,6.66778e+08
2397,6.66778e+08
2398,6.66778e+08
2399,6.66778e+08
2400,6.66778e+08
2401,6.66778e+08
2402,6.66778e+08
2403,6.66778e+08
2404,6.66778e+08
2405,6.66778e+08
2406,6.66778e+08
2407,6.66778e+08
2408,6.66778e+08
2409,6.66778e+08
2410,6.66778e+08
2411,6.66778e+08
2412,6.66778e+08
2413,6.66778e+08
2414,6.66778e+08
2415,6.66778e+08
2416,6.66778e+08
2417,6.66778e+08
2418,6.66778e+08
2419,6.66778e+08
2420,6.66778e+08
2421,6.66778e+08
2422,6.66778e+08
2423,6.66778e+08
2424,6.66778e+08
2425,6.66778e+08
2426,6.66778e+08
2427,6.66778e+08
2428,6.66778e+08
2429,6.66778e+08
2430,6.66778e+08
2431,6.66778e+08
2432,6.66778e+08
2433,6.66778e+08
2434,6.66778e+08
2435,6.66778e+08
2436,6.66778e+08
2437,6.66778e+08
2438,6.66778e+08
2439,6.66778e+08
2440,6.66778e+08
2441,6.66778e+08
2442,6.66778e+08
2443,6.66778e+08
2444,6.66778e+08
2445,6.66778e+08
2446,6.66778e+08
2447,6.66778e+08
2448,6.66778e+08
2449,6.66778e+08
2450,6.66778e+08
2451,6.66778e+08
2452,6.66778e+08
2453,6.66778e+08
2454,6.66778e+08
2455,6.66778e+08
2456,6.66778e+08
2457,6.66778e+08
2458,6.66778e+08
2459,6.66778e+08
2460,6.66778e+08
2461,6.66778e+08
2462,6.66778e+08
2463,6.66778e+08
2464,6.66778e+08
2465,6.66778e+08
2466,6.66778e+08
2467,6.66778e+08
2468,6.66778e+08
2469,6.66778e+08
2470,6.66778e+08
2471,6.66778e+08
2472,6.66778e+08
2473,6.66778e+08
2474,6.66778e+08
2475,6.66778e+08
2476,6.66778e+08
2477,6.66778e+08
2478,6.66778e+08
2479,6.66778e+08
2480,6.66778e+08
2481,6.66778e+08
2482,6.66778e+08
2483,6.66778e+08
2484,6.66778e+08
2485,6.66778e+08
2486,6.66778e+08
2487,6.66778e+08
2488,6.66778e+08
2489,6.66778e+08
2490,6.66778e+08
2491,6.66778e+08
2492,6.66778e+08
2493,6.66778e+08
2494,6.66778e+08
2495,6.66778e+08
2496,6.66778e+08
2497,6.66778e+08
2498,6.66778e+08
2499,6.66778e+08
2500,6.66778e+08
2501,6.66799e+08
2502,6.66799e+08
2503,6.66799e+08
2504,6.66799e+08
2505,6.66799e+08
2506,6.66799e+08
2507,6.66799e+08
2508,6.66799e+08
2509,6.66799e+08
2510,6.66799e+08
2511,6.66799e+08
2512,6.66799e+08
2513,6.66799e+08
2514,6.66799e+08
2515,6.66799e+08
2516,6.66799e+08
2517,6.66799e+08
2518,6.66799e+08
2519,6.66799e+08
2520,6.66799e+08
2521,6.66799e+08
2522,6.66799e+08
2523,6.66799e+08
2524,6.66799e+08
2525,6.66799e+08
2526,6.66799e+08
2527,6.66799e+08
2528,6.66799e+08
2529,6.66799e+08
2530,6.66799e+08
2531,6.66799e+08
2532,6.66799e+08
2533,6.66799e+08
2534,6.66799e+08
2535,6.66799e+08
2536,6.66799e+08
2537,6.66799e+08
2538,6.66799e+08
2539,6.66799e+08
2540,6.66799e+08
2541,6.66799e+08
2542,6.66799e+08
2543,6.66799e+08
2544,6.66799e+08
2545,6.66799e+08
2546,6.66799e+08
2547,6.66799e+08
2548,6.66799e+08
2549,6.66799e+08
2550,6.66799e+08
2551,6.66799e+08
2552,6.66799e+08
2553,6.66799e+08
2554,6.66799e+08
2555,6.66799e+08
2556,6.66799e+08
2557,6.66799e+08
2558,6.66799e+08
2559,6.66799e+08
2560,6.66799e+08
2561,6.66799e+08
2562,6.66799e+08
2563,6.66801e+08
2564,6.66801e+08
2565,6.66801e+08
2566,6.66801e+08
2567,6.66801e+08
2568,6.66801e+08
2569,6.66801e+08
2570,6.66801e+08
2571,6.66801e+08
2572,6.66801e+08
2573,6.66801e+08
2574,6.66801e+08
2575,6.66801e+08
2576,6.66801e+08
2577,6.66801e+08
2578,6.66801e+08
2579,6.66801e+08
2580,6.66801e+08
2581,6.66801e+08
2582,6.66801e+08
2583,6.66801e+08
2584,6.66801e+08
2585,6.66801e+08
2586,6.66801e+08
2587,6.66801e+08
2588,6.66801e+08
2589,6.66801e+08
2590,6.66801e+08
2591,6.66801e+08
2592,6.66801e+08
2593,6.66801e+08
2594,6.66801e+08
2595,6.66801e+08
2596,6.66801e+08
2597,6.66801e+08
2598,6.66801e+08
2599,6.66801e+08
2600,6.66801e+08
2601,6.66801e+08
2602,6.66801e+08
2603,6.66801e+08
2604,6.66801e+08
2605,6.66801e+08
2606,6.66801e+08
2607,6.66801e+08
2608,6.66801e+08
2609,6.66801e+08
2610,6.66801e+08
2611,6.66801e+08
2612,6.66801e+08
2613,6.66801e+08
2614,6.66801e+08
2615,6.66801e+08
2616,6.66801e+08
2617,6.66801e+08
2618,6.66801e+08
2619,6.66801e+08
2620,6.66801e+08
2621,6.66801e+08
2622,6.66801e+08
2623,6.66801e+08
2624,6.66801e+08
2625,6.66801e+08
2626,6.66825e+08
2627,6.66825e+08
2628,6.66825e+08
2629,6.66825e+08
2630,6.66825e+08
2631,6.66825e+08
2632,6.66825e+08
2633,6.66825e+08
2634,6.66825e+08
2635,6.66825e+08
2636,6.66825e+08
2637,6.66825e+08
2638,6.66825e+08
2639,6.66825e+08
2640,6.66825e+08
2641,6.66825e+08
2642,6.66825e+08
2643,6.66825e+08
2644,6.66825e+08
2645,6.66825e+08
2646,6.66825e+08
2647,6.66825e+08
2648,6.66825e+08
2649,6.66825e+08
2650,6.66825e+08
2651,6.66826e+08
2652,6.66826e+08
2653,6.66826e+08
2654,6.66826e+08
2655,6.66826e+08
2656,6.66826e+08
2657,6.66826e+08
2658,6.66826e+08
2659,6.66826e+08
2660,6.66826e+08
2661,6.66826e+08
2662,6.66826e+08
2663,6.66826e+08
2664,6.66826e+08
2665,6.66826e+08
2666,6.66826e+08
2667,6.66826e+08
2668,6.66826e+08
2669,6.66826e+08
2670,6.66826e+08
2671,6.66826e+08
2672,6.66826e+08
2673,6.66826e+08
2674,6.66826e+08
2675,6.66826e+08
2676,6.66826e+08
2677,6.66826e+08
2678,6.66826e+08
2679,6.66826e+08
2680,6.66826e+08
2681,6.66826e+08
2682,6.66826e+08
2683,6.66826e+08
2684,6.66826e+08
2685,6.66826e+08
2686,6.66826e+08
2687,6.66826e+08
2688,6.66846e+08
2689,6.66846e+08
2690,6.66846e+08
2691,6.66846e+08
2692,6.66846e+08
2693,6.66846e+08
2694,6.66846e+08
2695,6.66846e+08
2696,6.66846e+08
2697,6.66846e+08
2698,6.66846e+08
2699,6.66846e+08
2700,6.66846e+08
2701,6.66846e+08
2702,6.66846e+08
2703,6.66846e+08
2704,6.66846e+08
2705,6.66846e+08
2706,6.66846e+08
2707,6.66846e+08
2708,6.66846e+08
2709,6.66846e+08
2710,6.66846e+08
2711,6.66846e+08
2712,6.66846e+08
2713,6.66846e+08
2714,6.66846e+08
2715,6.66846e+08
2716,6.66846e+08
2717,6.66846e+08
2718,6.66846e+08
2719,6.66846e+08
2720,6.66846e+08
2721,6.66846e+08
2722,6.66846e+08
2723,6.66846e+08
2724,6.66846e+08
2725,6.66846e+08
2726,6.66846e+08
2727,6.66846e+08
2728,6.66846e+08
2729,6.66846e+08
2730,6.66846e+08
2731,6.66846e+08
2732,6.66846e+08
2733,6.66846e+08
2734,6.66846e+08
2735,6.66846e+08
2736,6.66846e+08
2737,6.66846e+08
2738,6.66846e+08
2739,6.66846e+08
2740,6.66846e+08
2741,6.66846e+08
2742,6.66846e+08
2743,6.66846e+08
2744,6.66846e+08
2745,6.66846e+08
2746,6.66846e+08
2747,6.66846e+08
2748,6.66846e+08
2749,6.66846e+08
2750,6.66846e+08
2751,6.66846e+08
2752,6.66846e+08
2753,6.66846e+08
2754,6.66846e+08
2755,6.66846e+08
2756,6.66846e+08
2757,6.66846e+08
2758,6.66846e+08
2759,6.66846e+08
2760,6.66846e+08
2761,6.66846e+08
2762,6.66846e+08
2763,6.66846e+08
2764,6.66846e+08
2765,6.66846e+08
2766,6.66846e+08
2767,6.66846e+08
2768,6.66846e+08
2769,6.66846e+08
2770,6.66846e+08
2771,6.66846e+08
2772,6.66846e+08
2773,6.66846e+08
2774,6.66846e+08
2775,6.66846e+08
2776,6.66846e+08
2777,6.66846e+08
2778,6.66846e+08
2779,6.66846e+08
2780,6.66846e+08
2781,6.66846e+08
2782,6.66846e+08
2783,6.66846e+08
2784,6.66846e+08
2785,6.66846e+08
2786,6.66846e+08
2787,6.66846e+08
2788,6.66846e+08
2789,6.66846e+08
2790,6.66846e+08
2791,6.66846e+08
2792,6.66846e+08
2793,6.66846e+08
2794,6.66846e+08
2795,6.66846e+08
2796,6.66846e+08
2797,6.66846e+08
2798,6.66846e+08
2799,6.66846e+08
2800,6.66846e+08
2801,6.66846e+08
2802,6.66846e+08
2803,6.66846e+08
2804,6.66846e+08
2805,6.66846e+08
2806,6.66846e+08
2807,6.66846e+08
2808,6.66846e+08
2809,6.66846e+08
2810,6.66846e+08
2811,6.66846e+08
2812,6.66846e+08
2813,6.66867e+08
2814,6.66867e+08
2815,6.66867e+08
2816,6.66867e+08
2817,6.66867e+08
2818,6.66867e+08
2819,6.66867e+08
2820,6.66867e+08
2821,6.66867e+08
2822,6.66867e+08
2823,6.66867e+08
2824,6.66867e+08
2825,6.66867e+08
2826,6.66867e+08
2827,6.66867e+08
2828,6.66867e+08
2829,6.66867e+08
2830,6.66867e+08
2831,6.66867e+08
2832,6.66867e+08
2833,6.66867e+08
2834,6.66867e+08
2835,6.66867e+08
2836,6.66867e+08
2837,6.66867e+08
2838,6.66867e+08
2839,6.66867e+08
2840,6.66867e+08
2841,6.66867e+08
2842,6.66867e+08
2843,6.66867e+08
2844,6.66867e+08
2845,6.66867e+08
2846,6.66867e+08
2847,6.66867e+08
2848,6.66867e+08
2849,6.66867e+08
2850,6.66867e+08
2851,6.66867e+08
2852,6.66867e+08
2853,6.66867e+08
2854,6.66867e+08
2855,6.66867e+08
2856,6.66867e+08
2857,6.66867e+08
2858,6.66867e+08
2859,6.66867e+08
2860,6.66867e+08
2861,6.66867e+08
2862,6.66867e+08
2863,6.66867e+08
2864,6.66867e+08
2865,6.66867e+08
2866,6.66867e+08
2867,6.66867e+08
2868,6.66867e+08
2869,6.66867e+08
2870,6.66867e+08
2871,6.66867e+08
2872,6.66867e+08
2873,6.66867e+08
2874,6.66867e+08
2875,6.66867e+08
2876,6.66881e+08
2877,6.66881e+08
2878,6.66881e+08
2879,6.66881e+08
2880,6.66881e+08
2881,6.66881e+08
2882,6.66881e+08
2883,6.66881e+08
2884,6.66881e+08
2885,6.66881e+08
2886,6.66881e+08
2887,6.66881e+08
2888,6.66881e+08
2889,6.66881e+08
2890,6.66881e+08
2891,6.66881e+08
2892,6.66881e+08
2893,6.66881e+08
2894,6.66881e+08
2895,6.66881e+08
2896,6.66881e+08
2897,6.66881e+08
2898,6.66881e+08
2899,6.66881e+08
2900,6.66881e+08
2901,6.66881e+08
2902,6.66881e+08
2903,6.66881e+08
2904,6.66881e+08
2905,6.66881e+08
2906,6.66881e+08
2907,6.66881e+08
2908,6.66881e+08
2909,6.66881e+08
2910,6.66881e+08
2911,6.66881e+08
2912,6.66881e+08
2913,6.66881e+08
2914,6.66881e+08
2915,6.66881e+08
2916,6.66881e+08
2917,6.66881e+08
2918,6.66881e+08
2919,6.66881e+08
2920,6.66881e+08
2921,6.66881e+08
2922,6.66881e+08
2923,6.66881e+08
2924,6.66881e+08
2925,6.66881e+08
2926,6.66881e+08
2927,6.66881e+08
2928,6.66881e+08
2929,6.66881e+08
2930,6.66881e+08
2931,6.66881e+08
2932,6.66881e+08
2933,6.66881e+08
2934,6.66881e+08
2935,6.66881e+08
2936,6.66881e+08
2937,6.66881e+08
2938,6.66893e+08
2939,6.66893e+08
2940,6.66893e+08
2941,6.66893e+08
2942,6.66893e+08
2943,6.66893e+08
2944,6.66893e+08
2945,6.66893e+08
2946,6.66893e+08
2947,6.66893e+08
2948,6.66893e+08
2949,6.66893e+08
2950,6.66893e+08
2951,6.66893e+08
2952,6.66893e+08
2953,6.66893e+08
2954,6.66893e+08
2955,6.66893e+08
2956,6.66893e+08
2957,6.66893e+08
2958,6.66893e+08
2959,6.66893e+08
2960,6.66893e+08
2961,6.66893e+08
2962,6.66893e+08
2963,6.66893e+08
2964,6.66893e+08
2965,6.66893e+08
2966,6.66893e+08
2967,6.66893e+08
2968,6.66893e+08
2969,6.66893e+08
2970,6.66893e+08
2971,6.66893e+08
2972,6.66893e+08
2973,6.66893e+08
